InputVoltage BandgapControl RampGain ADCvalue
0.597 10 3 464
0.597 10 3 495
0.597 10 3 464
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 479
0.597 10 3 495
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 495
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 495
0.597 10 3 479
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 464
0.597 10 3 479
0.597 10 3 479
0.597 10 3 495
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 479
0.597 10 3 495
0.597 10 3 479
0.597 10 3 464
0.597 10 3 464
0.597 10 3 479
0.597 10 3 479
0.597 10 3 479
0.597 10 3 464
0.597 10 3 480
0.597 10 3 495
0.597 10 3 495
0.597 10 3 479
0.597 10 3 480
0.597 10 3 479
0.597 10 3 464
0.597 10 3 479
0.597 10 3 479
0.597 10 3 479
0.597 10 3 464
0.597 10 3 464
0.597 10 3 464
0.597 10 3 479
0.597 10 3 495
0.597 10 3 464
0.597 10 3 480
0.597 10 3 464
0.597 10 3 479
0.597 10 3 495
0.597 10 3 464
0.597 10 3 495
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 479
0.597 10 3 479
0.597 10 3 464
0.597 10 3 480
0.597 10 3 464
0.597 10 3 479
0.597 10 3 495
0.597 10 3 464
0.597 10 3 495
0.597 10 3 480
0.597 10 3 480
0.597 10 3 495
0.597 10 3 464
0.597 10 3 479
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 479
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 495
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 479
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 464
0.597 10 3 495
0.597 10 3 464
0.597 10 3 479
0.597 10 3 480
0.597 10 3 495
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 495
0.597 10 3 495
0.597 10 3 464
0.597 10 3 464
0.597 10 3 479
0.597 10 3 480
0.597 10 3 495
0.597 10 3 480
0.597 10 3 464
0.597 10 3 479
0.597 10 3 495
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 495
0.597 10 3 495
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 464
0.597 10 3 479
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 495
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 479
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 479
0.597 10 3 495
0.597 10 3 480
0.597 10 3 495
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 479
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 495
0.597 10 3 495
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 495
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 495
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 495
0.597 10 3 495
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 495
0.597 10 3 480
0.597 10 3 495
0.597 10 3 480
0.597 10 3 464
0.597 10 3 495
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 495
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 495
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 495
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 479
0.597 10 3 464
0.597 10 3 479
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 495
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 480
0.597 10 3 495
0.597 10 3 495
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 495
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 495
0.597 10 3 464
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 495
0.597 10 3 464
0.597 10 3 464
0.597 10 3 464
0.597 10 3 479
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 479
0.597 10 3 495
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 495
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 495
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 464
0.597 10 3 495
0.597 10 3 495
0.597 10 3 479
0.597 10 3 464
0.597 10 3 464
0.597 10 3 495
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 495
0.597 10 3 480
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 480
0.597 10 3 464
0.597 10 3 495
0.597 10 3 479
0.597 10 3 464
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 464
0.597 10 3 479
0.597 10 3 480
0.597 10 3 495
0.597 10 3 480
0.597 10 3 464
0.597 10 3 464
0.597 10 3 480
0.597 10 3 495
0.597 10 3 480
0.597 10 3 480
